<class 'gsl.RNG.RNG'>
<class 'gsl.RNG.RNG'>
<class 'pyre.filesystem.Local.Local'>
altar: step
  β: 0
  θ: (4096 samples) x (8 parameters)
  Σ: 8 x 8
    [[   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00 ]]
  parameters (mean, sd):
   (-0.03811160966615647, 2.034259949021378)
   (-0.0007027219097071032, 2.0373506580725675)
   (-0.06665419938030043, 1.9714720569260547)
   (-0.007469210106742223, 2.0106789816378488)
   (0.03483436242390613, 1.9761076016821935)
   (0.03419447099069678, 2.011442005144927)
   (-0.004190928183393025, 1.9494228815650798)
   (0.0021756233856400934, 2.0161020740431246)
altar: interrupted; exiting
         2806305 function calls (2793021 primitive calls) in 2.628 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 Renderer.py:61(__init__)
        1    0.000    0.000    0.001    0.001 Reporter.py:13(<module>)
        1    0.000    0.000    0.000    0.000 Reporter.py:19(Reporter)
        1    0.000    0.000    0.000    0.000 Reporter.py:26(initialize)
        1    0.000    0.000    0.050    0.050 Requirement.py:10(<module>)
      172    0.001    0.000    0.001    0.000 Requirement.py:112(pyre_getInheritedTraits)
      275    0.000    0.000    0.000    0.000 Requirement.py:153(pyre_getPedigree)
        1    0.000    0.000    0.047    0.047 Requirement.py:16(Requirement)
       45    0.000    0.000    0.000    0.000 Requirement.py:206(pyre_isComponent)
       23    0.000    0.000    0.000    0.000 Requirement.py:223(pyre_isProtocol)
       81    0.003    0.000    0.013    0.000 Requirement.py:44(__new__)
      362    0.000    0.000    0.000    0.000 Requirement.py:91(<dictcomp>)
      352    0.001    0.000    0.004    0.000 Requirement.py:98(pyre_getLocalTraits)
        1    0.000    0.000    0.000    0.000 Revision.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Revision.py:9(Revision)
        1    0.000    0.000    0.000    0.000 Role.py:10(<module>)
       40    0.000    0.000    0.001    0.000 Role.py:100(facility)
        1    0.000    0.000    0.000    0.000 Role.py:16(Role)
       36    0.000    0.000    0.014    0.000 Role.py:32(__new__)
       36    0.000    0.000    0.004    0.000 Role.py:49(__init__)
       40    0.000    0.000    0.002    0.000 Role.py:82(__call__)
        1    0.000    0.000    0.001    0.001 Run.py:12(<module>)
        1    0.000    0.000    0.000    0.000 Run.py:16(Run)
        1    0.000    0.000    0.002    0.002 Run.py:53(pyre_default)
        1    0.000    0.000    0.001    0.001 SI.py:9(<module>)
        1    0.000    0.000    0.001    0.001 SWScanner.py:10(<module>)
       14    0.000    0.000    0.000    0.000 SWScanner.py:106(pyre_indent)
       10    0.000    0.000    0.000    0.000 SWScanner.py:122(pyre_dedent)
       18    0.000    0.000    0.000    0.000 SWScanner.py:153(pyre_cdata)
        1    0.000    0.000    0.000    0.000 SWScanner.py:16(SWScanner)
       78    0.000    0.000    0.000    0.000 SWScanner.py:223(pyre_trim)
        2    0.000    0.000    0.000    0.000 SWScanner.py:33(pyre_start)
        2    0.000    0.000    0.000    0.000 SWScanner.py:45(pyre_finish)
       60    0.000    0.000    0.001    0.000 SWScanner.py:66(pyre_newline)
        1    0.000    0.000    0.001    0.001 Sampler.py:12(<module>)
        1    0.000    0.000    0.000    0.000 Sampler.py:15(Sampler)
        1    0.000    0.000    0.002    0.002 Sampler.py:40(pyre_default)
        2    0.000    0.000    0.004    0.002 Scanner.py:10(<module>)
        2    0.000    0.000    0.000    0.000 Scanner.py:108(pyre_start)
        2    0.000    0.000    0.000    0.000 Scanner.py:120(pyre_finish)
       18    0.000    0.000    0.000    0.000 Scanner.py:135(pyre_pushback)
        1    0.000    0.000    0.000    0.000 Scanner.py:14(Scanner)
      145    0.000    0.000    0.001    0.000 Scanner.py:154(pyre_ignoreWhitespace)
        1    0.000    0.000    0.001    0.001 Scanner.py:16(Scanner)
        2    0.000    0.000    0.004    0.002 Scanner.py:30(pyre_tokenize)
        2    0.000    0.000    0.004    0.002 Scanner.py:36(pyre_tokenize)
        1    0.000    0.000    0.001    0.001 Scheduler.py:12(<module>)
        1    0.000    0.000    0.000    0.000 Scheduler.py:15(Scheduler)
        1    0.000    0.000    0.001    0.001 Scheduler.py:52(pyre_default)
        2    0.000    0.000    0.000    0.000 Schema.py:10(<module>)
        2    0.000    0.000    0.000    0.000 Schema.py:10(Schema)
       49    0.000    0.000    0.000    0.000 Schema.py:24(default)
       16    0.000    0.000    0.000    0.000 Schema.py:44(coerce)
        1    0.000    0.000    0.000    0.000 Schema.py:52(__init__)
      618    0.001    0.000    0.004    0.000 Schema.py:74(__init__)
        2    0.000    0.000    0.003    0.001 Script.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Script.py:10(Script)
        1    0.000    0.000    0.000    0.000 Script.py:15(Script)
       98    0.000    0.000    0.000    0.000 Script.py:19(__init__)
        1    0.000    0.000    1.740    1.740 Script.py:31(launch)
        1    0.000    0.000    0.000    0.000 Section.py:10(<module>)
       15    0.000    0.000    0.000    0.000 Section.py:102(<genexpr>)
       15    0.000    0.000    0.000    0.000 Section.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 Section.py:14(Section)
       38    0.000    0.000    0.000    0.000 Section.py:25(assignment)
        7    0.000    0.000    0.000    0.000 Section.py:85(notify)
        7    0.000    0.000    0.000    0.000 Section.py:98(__init__)
        1    0.000    0.000    0.000    0.000 Sequence.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Sequence.py:16(Sequence)
        2    0.000    0.000    0.000    0.000 Sequence.py:32(getValue)
        8    0.000    0.000    0.000    0.000 Sequence.py:39(<genexpr>)
       12    0.000    0.000    0.000    0.000 Sequence.py:53(_coerce)
        1    0.000    0.000    0.000    0.000 Sequence.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Sequence.py:9(Sequence)
        1    0.000    0.000    0.001    0.001 SequentialAnnealing.py:13(<module>)
        1    0.000    0.000    0.000    0.000 SequentialAnnealing.py:17(SequentialAnnealing)
        1    0.000    0.000    0.062    0.062 SequentialAnnealing.py:30(start)
        1    0.000    0.000    0.002    0.002 Server.py:10(<module>)
        1    0.000    0.000    0.001    0.001 Server.py:17(Server)
        1    0.000    0.000    0.001    0.001 Service.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Service.py:14(Service)
        1    0.000    0.000    0.000    0.000 Set.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Set.py:14(Set)
        3    0.000    0.000    0.000    0.000 Shelf.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Shelf.py:13(Shelf)
        2    0.000    0.000    0.000    0.000 Shelf.py:14(Shelf)
        7    0.000    0.000    0.000    0.000 Shelf.py:29(__init__)
        4    0.000    0.000    0.000    0.000 Shelf.py:30(retrieveSymbol)
       26    0.000    0.000    0.002    0.000 Shelf.py:38(__init__)
       33    0.000    0.000    0.000    0.000 Shelf.py:49(__init__)
        1    0.000    0.000    0.001    0.001 Shell.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Shell.py:14(Shell)
        1    0.000    0.000    0.003    0.003 Shell.py:40(pyre_default)
       84    0.000    0.000    0.000    0.000 Simple.py:16(__init__)
        1    0.000    0.000    0.000    0.000 Simple.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Simple.py:9(Simple)
        1    0.000    0.000    0.000    0.000 Singleton.py:12(Singleton)
        1    0.000    0.000    0.006    0.006 Singleton.py:20(__call__)
        1    0.000    0.000    0.000    0.000 Singleton.py:9(<module>)
        1    0.000    0.000    0.001    0.001 Slot.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Slot.py:18(Slot)
        1    0.000    0.000    0.000    0.000 Slot.py:70(literal)
        4    0.000    0.000    0.000    0.000 Slot.py:72(__init__)
      371    0.001    0.000    0.001    0.000 Slot.py:80(__init__)
        1    0.000    0.000    0.000    0.000 SlotFactory.py:10(<module>)
        1    0.000    0.000    0.000    0.000 SlotFactory.py:14(SlotFactory)
      614    0.001    0.000    0.001    0.000 SlotFactory.py:21(__init__)
      182    0.001    0.000    0.004    0.000 SlotFactory.py:31(__call__)
        1    0.000    0.000    0.000    0.000 SlotInfo.py:10(<module>)
        1    0.000    0.000    0.000    0.000 SlotInfo.py:14(SlotInfo)
      308    0.001    0.000    0.004    0.000 SlotInfo.py:32(__init__)
        1    0.000    0.000    0.000    0.000 Slotted.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Slotted.py:14(Slotted)
65610/65608    0.077    0.000    0.282    0.000 Slotted.py:31(__get__)
        1    0.000    0.000    0.000    0.000 Socket.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Socket.py:13(Socket)
        1    0.000    0.000    0.000    0.000 Specification.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Specification.py:14(Specification)
        1    0.000    0.000    0.003    0.003 Stat.py:10(<module>)
        1    0.000    0.000    0.002    0.002 Stat.py:18(Stat)
       64    0.000    0.000    0.002    0.000 Stat.py:50(recognize)
        1    0.000    0.000    0.000    0.000 Stats.py:13(<module>)
        1    0.000    0.000    0.001    0.001 Stats.py:60(mean_sd)
        1    0.000    0.000    0.000    0.000 Status.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Status.py:14(Status)
        1    0.000    0.000    0.000    0.000 String.py:10(<module>)
        1    0.000    0.000    0.000    0.000 String.py:14(String)
        9    0.000    0.000    0.000    0.000 String.py:26(coerce)
       30    0.000    0.000    0.000    0.000 String.py:41(__init__)
        1    0.000    0.000    0.000    0.000 Sum.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Sum.py:9(Sum)
        1    0.000    0.000    0.002    0.002 SymbolTable.py:10(<module>)
        1    0.000    0.000    0.002    0.002 SymbolTable.py:10(SymbolTable)
      253    0.001    0.000    0.004    0.000 SymbolTable.py:104(variable)
        4    0.000    0.000    0.000    0.000 SymbolTable.py:112(literal)
        1    0.000    0.000    0.000    0.000 SymbolTable.py:182(__init__)
       18    0.000    0.000    0.000    0.000 SymbolTable.py:207(__getitem__)
        3    0.000    0.000    0.000    0.000 SymbolTable.py:39(expression)
       40    0.000    0.000    0.001    0.000 SymbolTable.py:64(interpolation)
        2    0.000    0.000    0.000    0.000 SymbolTable.py:88(sequence)
       11    0.000    0.000    0.000    0.000 SymbolTable.py:96(mapping)
        1    0.000    0.000    0.001    0.001 Task.py:9(<module>)
        1    0.000    0.000    0.001    0.001 Task.py:9(Task)
        1    0.000    0.000    0.000    0.000 TaskStatus.py:10(<module>)
        1    0.000    0.000    0.000    0.000 TaskStatus.py:14(TaskStatus)
        1    0.000    0.000    0.001    0.001 Team.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Team.py:16(Team)
        1    0.000    0.000    0.000    0.000 Tee.py:13(Tee)
        1    0.000    0.000    0.000    0.000 Tee.py:9(<module>)
        1    0.000    0.000    0.001    0.001 Terminal.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Terminal.py:14(Terminal)
        2    0.000    0.000    0.001    0.000 Terminal.py:21(pyre_default)
        1    0.000    0.000    0.001    0.001 TextRenderer.py:10(<module>)
        1    0.000    0.000    0.000    0.000 TextRenderer.py:18(TextRenderer)
        1    0.000    0.000    0.000    0.000 Time.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Time.py:16(Time)
        1    0.000    0.000    0.000    0.000 Timestamp.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Timestamp.py:16(Timestamp)
      139    0.000    0.000    0.000    0.000 Token.py:25(__init__)
        1    0.000    0.000    0.000    0.000 Token.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Token.py:9(Token)
        1    0.000    0.000    0.000    0.000 Tool.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Tool.py:16(Tool)
        2    0.000    0.000    0.000    0.000 Tracker.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Tracker.py:14(Tracker)
        1    0.000    0.000    0.000    0.000 Tracker.py:17(Tracker)
        1    0.000    0.000    0.045    0.045 Trait.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Trait.py:15(Trait)
      185    0.000    0.000    0.000    0.000 Trait.py:49(classConfigured)
      102    0.000    0.000    0.000    0.000 Trait.py:57(instanceConfigured)
        1    0.000    0.000    0.000    0.000 TreeExplorer.py:10(<module>)
        1    0.000    0.000    0.000    0.000 TreeExplorer.py:14(TreeExplorer)
     11/5    0.000    0.000    0.000    0.000 TreeExplorer.py:22(explore)
        1    0.000    0.000    0.000    0.000 TreeExplorer.py:63(__init__)
        4    0.000    0.000    0.000    0.000 TreeExplorer.py:75(render)
        1    0.000    0.000    0.000    0.000 Tuple.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Tuple.py:14(Tuple)
        2    0.000    0.000    0.037    0.018 Typed.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Typed.py:10(Typed)
        1    0.000    0.000    0.000    0.000 Typed.py:16(Typed)
        2    0.000    0.000    0.004    0.002 Typed.py:21(__new__)
       84    0.000    0.000    0.030    0.000 Typed.py:33(process)
      271    0.001    0.000    0.002    0.000 Typed.py:54(bind)
        2    0.000    0.000    0.004    0.002 Typed.py:55(build)
      462    0.001    0.000    0.005    0.000 Typed.py:69(__init__)
      813    0.000    0.000    0.000    0.000 Typed.py:83(listify)
      191    0.000    0.000    0.000    0.000 Typed.py:86(pedigree)
        2    0.000    0.000    0.001    0.001 URI.py:10(<module>)
       86    0.000    0.000    0.000    0.000 URI.py:113(__str__)
        2    0.000    0.000    0.001    0.000 URI.py:14(URI)
      243    0.001    0.000    0.001    0.000 URI.py:21(uri)
      155    0.000    0.000    0.001    0.000 URI.py:31(coerce)
       67    0.000    0.000    0.001    0.000 URI.py:42(parse)
      155    0.000    0.000    0.001    0.000 URI.py:60(__init__)
       99    0.000    0.000    0.000    0.000 URI.py:85(__init__)
        1    0.000    0.000    0.005    0.005 Ubuntu.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Ubuntu.py:14(Ubuntu)
        1    0.000    0.000    0.000    0.000 Unresolved.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Unresolved.py:9(Unresolved)
        1    0.000    0.000    0.001    0.001 User.py:10(<module>)
        1    0.000    0.000    0.000    0.000 User.py:15(User)
        1    0.000    0.000    0.000    0.000 Validator.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Validator.py:14(Validator)
       60    0.000    0.000    0.000    0.000 Value.py:16(getValue)
      253    0.000    0.000    0.001    0.000 Value.py:35(__init__)
        1    0.000    0.000    0.000    0.000 Value.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Value.py:9(Value)
        8    0.000    0.000    0.000    0.000 Variable.py:20(span)
        1    0.000    0.000    0.000    0.000 Variable.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Variable.py:9(Variable)
        1    0.000    0.000    0.000    0.000 Vector.py:10(<module>)
       15    0.000    0.000    0.002    0.000 Vector.py:126(random)
       15    0.000    0.000    0.000    0.000 Vector.py:134(clone)
       18    0.000    0.000    0.000    0.000 Vector.py:146(copy)
        1    0.000    0.000    0.000    0.000 Vector.py:15(Vector)
        1    0.000    0.000    0.000    0.000 Vector.py:166(load)
        1    0.000    0.000    0.000    0.000 Vector.py:242(scanf)
        1    0.000    0.000    0.001    0.001 Vector.py:308(sort)
        1    0.000    0.000    0.000    0.000 Vector.py:318(sortIndirect)
       16    0.000    0.000    0.001    0.000 Vector.py:328(mean)
        1    0.000    0.000    0.000    0.000 Vector.py:336(median)
        8    0.000    0.000    0.001    0.000 Vector.py:353(sdev)
    93340    0.081    0.000    0.081    0.000 Vector.py:369(__init__)
    65552    0.022    0.000    0.036    0.000 Vector.py:385(__iter__)
   262109    0.131    0.000    0.195    0.000 Vector.py:399(__getitem__)
   149190    0.095    0.000    0.138    0.000 Vector.py:415(__setitem__)
       16    0.000    0.000    0.000    0.000 Vector.py:453(__iadd__)
       14    0.000    0.000    0.000    0.000 Vector.py:473(__isub__)
       64    0.000    0.000    0.000    0.000 Vector.py:95(zero)
        1    0.000    0.000    0.000    0.000 Walker.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Walker.py:10(Walker)
       12    0.000    0.000    0.000    0.000 Walker.py:21(walk)
        1    0.000    0.000    0.000    0.000 Warning.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Warning.py:19(Warning)
        1    0.000    0.000    0.002    0.002 Weaver.py:10(<module>)
        1    0.000    0.000    0.001    0.001 Weaver.py:14(Weaver)
        1    0.000    0.000    0.001    0.001 Workflow.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Workflow.py:16(Workflow)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
       16    0.001    0.000    0.903    0.056 __init__.py:1(<module>)
